# SystemC::Coverage-3
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl118n16ttogglepagev_toggle/rampart_i2cofmt_fifo_pop:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1183n22tlinepagev_line/rampart_i2coelsifS1183hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1184n15tbranchpagev_branch/rampart_i2coifS1184-1185hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1184n16tbranchpagev_branch/rampart_i2coelsehrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1187n22tbranchpagev_branch/rampart_i2coifS1187hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1187n23tbranchpagev_branch/rampart_i2coelsehrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1188n15tbranchpagev_branch/rampart_i2coifS1188-1191hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1188n16tbranchpagev_branch/rampart_i2coelseS1192-1197hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[0]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[0]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[10]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[10]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[11]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[11]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[12]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[12]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[1]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[1]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[2]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[2]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[3]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[3]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[4]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[4]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[5]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[5]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[6]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[6]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[7]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[7]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[8]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[8]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[9]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl119n16ttogglepagev_toggle/rampart_i2cofmt_fifo_wdata[9]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1197n38texprpagev_expr/rampart_i2co(tx_fifo_rdata[7]==0) => 1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1197n38texprpagev_expr/rampart_i2co(tx_fifo_rdata[7]==1) => 0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl12n23ttogglepagev_toggle/rampart_i2cotl_a_source_i[0]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl12n23ttogglepagev_toggle/rampart_i2cotl_a_source_i[0]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl12n23ttogglepagev_toggle/rampart_i2cotl_a_source_i[1]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl12n23ttogglepagev_toggle/rampart_i2cotl_a_source_i[1]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl12n23ttogglepagev_toggle/rampart_i2cotl_a_source_i[2]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl12n23ttogglepagev_toggle/rampart_i2cotl_a_source_i[2]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl12n23ttogglepagev_toggle/rampart_i2cotl_a_source_i[3]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl12n23ttogglepagev_toggle/rampart_i2cotl_a_source_i[3]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl12n23ttogglepagev_toggle/rampart_i2cotl_a_source_i[4]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl12n23ttogglepagev_toggle/rampart_i2cotl_a_source_i[4]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl12n23ttogglepagev_toggle/rampart_i2cotl_a_source_i[5]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl12n23ttogglepagev_toggle/rampart_i2cotl_a_source_i[5]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl12n23ttogglepagev_toggle/rampart_i2cotl_a_source_i[6]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl12n23ttogglepagev_toggle/rampart_i2cotl_a_source_i[6]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl12n23ttogglepagev_toggle/rampart_i2cotl_a_source_i[7]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl12n23ttogglepagev_toggle/rampart_i2cotl_a_source_i[7]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[0]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[0]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[10]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[10]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[11]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[11]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[12]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[12]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[1]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[1]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[2]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[2]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[3]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[3]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[4]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[4]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[5]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[5]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[6]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[6]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[7]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[7]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[8]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[8]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[9]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl120n16ttogglepagev_toggle/rampart_i2cofmt_fifo_rdata[9]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1202n22tlinepagev_line/rampart_i2cocaseS1202-1203hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1204n13tlinepagev_line/rampart_i2coelsifS1204-1211hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1204n28texprpagev_expr/rampart_i2co(tgt_rw_bit==0) => 0hrampart_i2c' 38
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1204n28texprpagev_expr/rampart_i2co(tgt_rw_bit==1 && tx_fifo_empty==0) => 1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1204n28texprpagev_expr/rampart_i2co(tx_fifo_empty==1) => 0hrampart_i2c' 38
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1211n37texprpagev_expr/rampart_i2co(tx_fifo_rdata[7]==0) => 1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1211n37texprpagev_expr/rampart_i2co(tx_fifo_rdata[7]==1) => 0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1212n22tbranchpagev_branch/rampart_i2coifS1212-1218hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1212n23tbranchpagev_branch/rampart_i2coelsehrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1212n38texprpagev_expr/rampart_i2co(acq_fifo_full==1) => 0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1212n38texprpagev_expr/rampart_i2co(tgt_rw_bit==0 && acq_fifo_full==0) => 1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1212n38texprpagev_expr/rampart_i2co(tgt_rw_bit==1) => 0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1222n23tlinepagev_line/rampart_i2cocaseS1222-1226hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1229n11tlinepagev_line/rampart_i2cocaseS1229hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl123n21ttogglepagev_toggle/rampart_i2corx_wptr[0]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl123n21ttogglepagev_toggle/rampart_i2corx_wptr[0]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl123n21ttogglepagev_toggle/rampart_i2corx_wptr[1]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl123n21ttogglepagev_toggle/rampart_i2corx_wptr[1]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl123n21ttogglepagev_toggle/rampart_i2corx_wptr[2]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl123n21ttogglepagev_toggle/rampart_i2corx_wptr[2]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl123n21ttogglepagev_toggle/rampart_i2corx_wptr[3]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl123n21ttogglepagev_toggle/rampart_i2corx_wptr[3]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl123n21ttogglepagev_toggle/rampart_i2corx_wptr[4]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl123n21ttogglepagev_toggle/rampart_i2corx_wptr[4]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl123n21ttogglepagev_toggle/rampart_i2corx_wptr[5]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl123n21ttogglepagev_toggle/rampart_i2corx_wptr[5]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl123n21ttogglepagev_toggle/rampart_i2corx_wptr[6]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl123n21ttogglepagev_toggle/rampart_i2corx_wptr[6]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1233n11texprpagev_expr/rampart_i2co(ctrl_target_enable==0) => 1hrampart_i2c' 38
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1233n11texprpagev_expr/rampart_i2co(ctrl_target_enable==1) => 0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1233n7tbranchpagev_branch/rampart_i2coifS1233-1237hrampart_i2c' 38
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl1233n8tbranchpagev_branch/rampart_i2coelsehrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl124n21ttogglepagev_toggle/rampart_i2corx_rptr[0]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl124n21ttogglepagev_toggle/rampart_i2corx_rptr[0]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl124n21ttogglepagev_toggle/rampart_i2corx_rptr[1]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl124n21ttogglepagev_toggle/rampart_i2corx_rptr[1]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl124n21ttogglepagev_toggle/rampart_i2corx_rptr[2]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl124n21ttogglepagev_toggle/rampart_i2corx_rptr[2]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl124n21ttogglepagev_toggle/rampart_i2corx_rptr[3]:0->1hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl124n21ttogglepagev_toggle/rampart_i2corx_rptr[3]:1->0hrampart_i2c' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/rampart_i2c/rampart_i2c.svl124n21ttogglepagev_toggle/rampart_i2corx_rptr[4]:0->1hrampart_i2c' 0
