# SystemC::Coverage-3
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl114n16ttogglepagev_toggle/nexus_uartorx_bit_idx[0]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl114n16ttogglepagev_toggle/nexus_uartorx_bit_idx[0]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl114n16ttogglepagev_toggle/nexus_uartorx_bit_idx[1]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl114n16ttogglepagev_toggle/nexus_uartorx_bit_idx[1]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl114n16ttogglepagev_toggle/nexus_uartorx_bit_idx[2]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl114n16ttogglepagev_toggle/nexus_uartorx_bit_idx[2]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl115n16ttogglepagev_toggle/nexus_uartorx_shift_reg[0]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl115n16ttogglepagev_toggle/nexus_uartorx_shift_reg[0]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl115n16ttogglepagev_toggle/nexus_uartorx_shift_reg[1]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl115n16ttogglepagev_toggle/nexus_uartorx_shift_reg[1]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl115n16ttogglepagev_toggle/nexus_uartorx_shift_reg[2]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl115n16ttogglepagev_toggle/nexus_uartorx_shift_reg[2]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl115n16ttogglepagev_toggle/nexus_uartorx_shift_reg[3]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl115n16ttogglepagev_toggle/nexus_uartorx_shift_reg[3]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl115n16ttogglepagev_toggle/nexus_uartorx_shift_reg[4]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl115n16ttogglepagev_toggle/nexus_uartorx_shift_reg[4]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl115n16ttogglepagev_toggle/nexus_uartorx_shift_reg[5]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl115n16ttogglepagev_toggle/nexus_uartorx_shift_reg[5]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl115n16ttogglepagev_toggle/nexus_uartorx_shift_reg[6]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl115n16ttogglepagev_toggle/nexus_uartorx_shift_reg[6]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl115n16ttogglepagev_toggle/nexus_uartorx_shift_reg[7]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl115n16ttogglepagev_toggle/nexus_uartorx_shift_reg[7]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl116n16ttogglepagev_toggle/nexus_uartorx_parity_calc:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl116n16ttogglepagev_toggle/nexus_uartorx_parity_calc:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl118n16ttogglepagev_toggle/nexus_uartorx_expected_parity:0->1hnexus_uart' 6
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl118n16ttogglepagev_toggle/nexus_uartorx_expected_parity:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl12n23ttogglepagev_toggle/nexus_uartotl_a_mask_i[0]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl12n23ttogglepagev_toggle/nexus_uartotl_a_mask_i[0]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl12n23ttogglepagev_toggle/nexus_uartotl_a_mask_i[1]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl12n23ttogglepagev_toggle/nexus_uartotl_a_mask_i[1]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl12n23ttogglepagev_toggle/nexus_uartotl_a_mask_i[2]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl12n23ttogglepagev_toggle/nexus_uartotl_a_mask_i[2]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl12n23ttogglepagev_toggle/nexus_uartotl_a_mask_i[3]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl12n23ttogglepagev_toggle/nexus_uartotl_a_mask_i[3]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl120n16ttogglepagev_toggle/nexus_uartorx_serial_in:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl120n16ttogglepagev_toggle/nexus_uartorx_serial_in:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl121n16ttogglepagev_toggle/nexus_uartorx_serial_q:0->1hnexus_uart' 17
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl121n16ttogglepagev_toggle/nexus_uartorx_serial_q:1->0hnexus_uart' 11
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl122n16ttogglepagev_toggle/nexus_uartorx_serial_qq:0->1hnexus_uart' 17
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl122n16ttogglepagev_toggle/nexus_uartorx_serial_qq:1->0hnexus_uart' 11
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[0]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[0]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[10]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[10]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[11]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[11]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[12]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[12]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[13]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[13]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[14]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[14]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[15]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[15]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[16]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[16]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[17]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[17]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[18]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[18]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[19]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[19]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[1]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[1]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[20]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[20]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[21]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[21]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[22]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[22]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[23]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[23]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[24]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[24]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[25]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[25]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[26]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[26]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[27]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[27]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[28]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[28]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[29]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[29]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[2]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[2]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[30]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[30]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[31]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[31]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[3]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[3]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[4]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[4]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[5]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[5]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[6]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[6]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[7]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[7]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[8]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[8]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[9]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl124n16ttogglepagev_toggle/nexus_uartorx_timeout_cnt[9]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl125n16ttogglepagev_toggle/nexus_uartorx_timeout_event:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl125n16ttogglepagev_toggle/nexus_uartorx_timeout_event:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl126n16ttogglepagev_toggle/nexus_uartorx_timeout_thresh[0]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl126n16ttogglepagev_toggle/nexus_uartorx_timeout_thresh[0]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl126n16ttogglepagev_toggle/nexus_uartorx_timeout_thresh[10]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl126n16ttogglepagev_toggle/nexus_uartorx_timeout_thresh[10]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl126n16ttogglepagev_toggle/nexus_uartorx_timeout_thresh[11]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl126n16ttogglepagev_toggle/nexus_uartorx_timeout_thresh[11]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl126n16ttogglepagev_toggle/nexus_uartorx_timeout_thresh[12]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl126n16ttogglepagev_toggle/nexus_uartorx_timeout_thresh[12]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl126n16ttogglepagev_toggle/nexus_uartorx_timeout_thresh[13]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl126n16ttogglepagev_toggle/nexus_uartorx_timeout_thresh[13]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl126n16ttogglepagev_toggle/nexus_uartorx_timeout_thresh[14]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl126n16ttogglepagev_toggle/nexus_uartorx_timeout_thresh[14]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl126n16ttogglepagev_toggle/nexus_uartorx_timeout_thresh[15]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl126n16ttogglepagev_toggle/nexus_uartorx_timeout_thresh[15]:1->0hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl126n16ttogglepagev_toggle/nexus_uartorx_timeout_thresh[16]:0->1hnexus_uart' 0
C 'f/home/abdulbasit/electrical-and-electronics-engineering/VLSI/isqed-2026-dv-challenge/duts/nexus_uart/nexus_uart.svl126n16ttogglepagev_toggle/nexus_uartorx_timeout_thresh[16]:1->0hnexus_uart' 0
